******************DISK USAGE************************
Total disk space on the device is: 228 GiB
Total free disk space on the device is: 35 GiB
Total used disk space on the device is: 10 GiB
Total percentage free disk space on the device is: 23.00 %
******************DISK USAGE************************
******************PROCESS RUNNING************************
{'pid': 0, 'username': 'root', 'name': 'kernel_task'}
{'pid': 60453, 'username': 'root', 'name': 'powerexperienced'}
{'pid': 60459, 'username': 'sidharth', 'name': 'localizationswitcherd'}
{'pid': 60462, 'username': '_hidd', 'name': 'hidd'}
{'pid': 60469, 'username': 'root', 'name': 'usermanagerd'}
{'pid': 60488, 'username': 'root', 'name': 'smd'}
{'pid': 60489, 'username': 'sidharth', 'name': 'swtransparencyd'}
{'pid': 60491, 'username': 'sidharth', 'name': 'CloudTelemetryService'}
{'pid': 60493, 'username': 'root', 'name': 'osanalyticshelpe'}
{'pid': 60520, 'username': 'sidharth', 'name': 'mediaanalysisd'}
{'pid': 60601, 'username': 'sidharth', 'name': 'CallHistorySyncHelper'}
{'pid': 60603, 'username': 'sidharth', 'name': 'BTLEServerAgent'}
{'pid': 60649, 'username': 'sidharth', 'name': 'com.apple.accessibility.mediaaccessibilityd'}
{'pid': 60650, 'username': 'sidharth', 'name': 'AudioComponentRegistrar'}
{'pid': 60651, 'username': 'root', 'name': 'com.apple.CodeSi'}
{'pid': 60679, 'username': 'sidharth', 'name': 'ScreenTimeWidgetExtension'}
{'pid': 60686, 'username': 'sidharth', 'name': 'CategoriesService'}
{'pid': 60702, 'username': 'sidharth', 'name': 'keychainsharingmessagingd'}
{'pid': 60752, 'username': 'sidharth', 'name': 'PhotosPicker'}
{'pid': 60757, 'username': 'sidharth', 'name': 'siriinferenced'}
{'pid': 60759, 'username': 'sidharth', 'name': 'SiriSuggestionsBookkeepingService'}
{'pid': 60817, 'username': 'root', 'name': 'mobileactivation'}
{'pid': 60819, 'username': 'sidharth', 'name': 'ctkd'}
{'pid': 61278, 'username': 'root', 'name': 'AudioComponentRe'}
{'pid': 61286, 'username': 'sidharth', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'}
{'pid': 61287, 'username': 'sidharth', 'name': 'QuickLookUIService'}
{'pid': 61288, 'username': 'sidharth', 'name': 'com.apple.quicklook.ThumbnailsAgent'}
{'pid': 61290, 'username': 'sidharth', 'name': 'bird'}
{'pid': 61292, 'username': 'sidharth', 'name': 'dmd'}
{'pid': 61320, 'username': 'sidharth', 'name': 'ContainerMetadataExtractor'}
{'pid': 61336, 'username': 'sidharth', 'name': 'AudiovisualThumbnailExtension'}
{'pid': 61338, 'username': 'sidharth', 'name': 'ImageThumbnailExtension'}
{'pid': 61354, 'username': 'sidharth', 'name': 'VTDecoderXPCService'}
{'pid': 61374, 'username': 'sidharth', 'name': 'ControlCenterHelper'}
{'pid': 61643, 'username': 'sidharth', 'name': 'Google Chrome Helper (Alerts)'}
{'pid': 61647, 'username': 'sidharth', 'name': 'Google Chrome Helper (Renderer)'}
{'pid': 61837, 'username': 'sidharth', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'}
{'pid': 61838, 'username': 'sidharth', 'name': 'QuickLookUIService'}
{'pid': 61967, 'username': 'sidharth', 'name': 'CSExattrCryptoService'}
{'pid': 61971, 'username': 'sidharth', 'name': 'siriactionsd'}
{'pid': 61972, 'username': 'sidharth', 'name': 'transparencyd'}
{'pid': 61975, 'username': 'sidharth', 'name': 'ProtectedCloudKeySyncing'}
{'pid': 61998, 'username': 'sidharth', 'name': 'com.apple.audio.SandboxHelper'}
{'pid': 61999, 'username': 'sidharth', 'name': 'VTDecoderXPCService'}
{'pid': 62011, 'username': 'sidharth', 'name': 'Google Chrome Helper (Renderer)'}
{'pid': 62034, 'username': 'sidharth', 'name': 'VTDecoderXPCService'}
{'pid': 62330, 'username': 'sidharth', 'name': 'MTLCompilerService'}
{'pid': 62331, 'username': 'sidharth', 'name': 'MTLCompilerService'}
{'pid': 62361, 'username': 'sidharth', 'name': 'helpd'}
{'pid': 62382, 'username': 'sidharth', 'name': 'Google Chrome Helper (Renderer)'}
{'pid': 62443, 'username': 'sidharth', 'name': 'MTLCompilerService'}
{'pid': 62479, 'username': '_gamecontrollerd', 'name': 'gamecontrollerd'}
{'pid': 62480, 'username': 'sidharth', 'name': 'gamecontrolleragentd'}
{'pid': 62482, 'username': 'sidharth', 'name': 'ndoagent'}
{'pid': 62484, 'username': 'sidharth', 'name': 'businessservicesd'}
{'pid': 62485, 'username': 'sidharth', 'name': 'MessagesBlastDoorService'}
{'pid': 62487, 'username': 'root', 'name': 'ospredictiond'}
{'pid': 62496, 'username': 'sidharth', 'name': 'feedbackd'}
{'pid': 62517, 'username': 'root', 'name': 'dirhelper'}
{'pid': 62531, 'username': 'root', 'name': 'online-auth-agen'}
{'pid': 62536, 'username': 'sidharth', 'name': 'reversetemplated'}
{'pid': 62549, 'username': 'root', 'name': 'idleassetsd'}
{'pid': 62552, 'username': 'sidharth', 'name': 'replayd'}
{'pid': 62593, 'username': 'root', 'name': 'sysmond'}
{'pid': 62667, 'username': 'sidharth', 'name': 'com.apple.iCloudHelper'}
{'pid': 62670, 'username': 'sidharth', 'name': 'siriknowledged'}
{'pid': 62671, 'username': 'sidharth', 'name': 'IMDPersistenceAgent'}
{'pid': 62674, 'username': 'sidharth', 'name': 'SetStoreUpdateService'}
{'pid': 62676, 'username': 'root', 'name': 'sandboxd'}
{'pid': 62779, 'username': 'sidharth', 'name': 'dataaccessd'}
{'pid': 62782, 'username': 'sidharth', 'name': 'extensionkitservice'}
{'pid': 62793, 'username': 'sidharth', 'name': 'keyboardservicesd'}
{'pid': 62821, 'username': 'root', 'name': 'amfid'}
{'pid': 62825, 'username': '_iconservices', 'name': 'iconservicesd'}
{'pid': 62826, 'username': 'root', 'name': 'CloudTelemetrySe'}
{'pid': 62827, 'username': 'root', 'name': 'XProtectBridgeSe'}
{'pid': 62972, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 62975, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 62981, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 62988, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 63141, 'username': 'sidharth', 'name': 'SAExtensionOrchestrator'}
{'pid': 63143, 'username': 'sidharth', 'name': 'secinitd'}
{'pid': 63144, 'username': 'sidharth', 'name': 'extensionkitservice'}
{'pid': 63145, 'username': 'sidharth', 'name': 'BiomeSELFIngestor'}
{'pid': 63146, 'username': 'sidharth', 'name': 'GMSSELFIngestor'}
{'pid': 63147, 'username': 'sidharth', 'name': 'IFTranscriptSELFIngestor'}
{'pid': 63148, 'username': 'sidharth', 'name': 'IFTelemetrySELFIngestor'}
{'pid': 63164, 'username': 'sidharth', 'name': 'Photos'}
{'pid': 63165, 'username': 'root', 'name': 'logd_helper'}
{'pid': 63167, 'username': 'sidharth', 'name': 'colorsync.useragent'}
{'pid': 63168, 'username': 'sidharth', 'name': 'photolibraryd'}
{'pid': 63169, 'username': 'sidharth', 'name': 'com.apple.ColorSyncXPCAgent'}
{'pid': 63170, 'username': 'root', 'name': 'colorsyncd'}
{'pid': 63171, 'username': 'sidharth', 'name': 'ScopedBookmarkAgent'}
{'pid': 63172, 'username': 'sidharth', 'name': 'PlugInLibraryService'}
{'pid': 63177, 'username': 'sidharth', 'name': 'com.apple.appkit.xpc.openAndSavePanelService'}
{'pid': 63180, 'username': 'sidharth', 'name': 'QuickLookUIService'}
{'pid': 63181, 'username': 'sidharth', 'name': 'csnameddatad'}
{'pid': 63183, 'username': 'sidharth', 'name': 'iCloudNotificationAgent'}
{'pid': 63184, 'username': 'sidharth', 'name': 'followupd'}
{'pid': 63284, 'username': 'root', 'name': 'keybagd'}
{'pid': 63285, 'username': 'sidharth', 'name': 'biomesyncd'}
{'pid': 63424, 'username': 'sidharth', 'name': 'mdworker_shared'}
{'pid': 63490, 'username': 'sidharth', 'name': 'Python'}
{'pid': 63497, 'username': 'sidharth', 'name': 'mdworker_shared'}
{'pid': 70367, 'username': 'root', 'name': 'sharedfilelistd'}
{'pid': 76785, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 77414, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 82581, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 84194, 'username': 'sidharth', 'name': 'mbuseragent'}
{'pid': 86267, 'username': 'sidharth', 'name': 'com.apple.geod'}
{'pid': 88016, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
{'pid': 93051, 'username': 'sidharth', 'name': 'donotdisturbd'}
{'pid': 93884, 'username': 'sidharth', 'name': 'com.apple.WebKit.WebContent'}
******************PROCESS RUNNING************************
